2024-07-13 21:30:52 - Neovide panicked with the message 'Received event for dead output'. (File: /build/neovide-0.13.1-vendor.tar.gz/smithay-client-toolkit/src/output.rs; Line: 425, Column: 14)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::panicking::panic_display.8779
   7: core::option::expect_failed
   8: wayland_client::event_queue::queue_callback
   9: wayland_client::event_queue::EventQueue<State>::dispatching_impl
  10: <core::cell::RefCell<calloop::sources::DispatcherInner<S,F>> as calloop::sources::EventDispatcher<Data>>::process_events
  11: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::loop_dispatch
  12: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::pump_events
  13: neovide::main
  14: std::sys_common::backtrace::__rust_begin_short_backtrace
  15: main
  16: __libc_start_call_main
  17: __libc_start_main@@GLIBC_2.34
  18: _start

